timestamp,probability,prediction,label,correct,high_confidence
2025.10.14 08:00:00,0.49509873533667287,0,0,1,0
2025.10.14 12:00:00,0.7122995431039683,1,1,1,1
2025.10.22 04:00:00,0.45985448854185845,0,0,1,0
2025.10.22 08:00:00,0.5024957959581037,1,0,0,0
2025.10.22 12:00:00,0.3030446016542083,0,1,0,0
2025.11.04 12:00:00,0.6176777662715304,1,0,0,1
2025.11.04 16:00:00,0.5211635354742229,1,0,0,0
2025.11.04 20:00:00,0.687621618064301,1,1,1,1
2025.11.20 00:00:00,0.29666253956772093,0,0,1,0
2025.11.20 04:00:00,0.3896120900663571,0,0,1,0
2025.11.20 08:00:00,0.26192622262416676,0,1,0,0
2025.11.21 08:00:00,0.1982807774959959,0,0,1,0
2025.11.21 12:00:00,0.6921256231418209,1,0,0,1
2025.11.21 16:00:00,0.44747624208317016,0,1,0,0
2025.12.09 12:00:00,0.39790579272723225,0,0,1,0
2025.12.09 16:00:00,0.47294899873532154,0,0,1,0
2025.12.09 20:00:00,0.7054177323565289,1,1,1,1
2025.12.17 04:00:00,0.44289322422262684,0,0,1,0
2025.12.17 08:00:00,0.5595170944268166,1,0,0,0
2025.12.17 12:00:00,0.45688992734024936,0,1,0,0
