timestamp,close,signal,probability,actual,signal_strength
2022-05-05 04:00:00,1.06138,1,0.6977642354856076,1,Moderate
2022-05-30 12:00:00,1.06126,0,0.464106142867905,0,Weak
2022-05-30 16:00:00,1.07527,0,0.30337725081229067,0,Weak
2022-05-30 20:00:00,1.07864,1,0.5366039185479776,1,Moderate
2022-05-31 00:00:00,1.07796,1,0.618761278047514,1,Moderate
2022-06-09 08:00:00,1.07454,0,0.10860800230843695,0,Very Weak
2022-06-09 12:00:00,1.07154,0,0.18643955218903138,0,Very Weak
2022-06-09 16:00:00,1.07343,1,0.9029542558060798,1,Very Strong
2022-06-10 04:00:00,1.06524,0,0.15373919182446422,0,Very Weak
2022-06-10 08:00:00,1.06307,0,0.08413564054533255,0,Very Weak
2022-06-10 12:00:00,1.06146,1,0.7540300844838344,1,Strong
2022-06-28 04:00:00,1.05224,0,0.09734819228330284,0,Very Weak
2022-06-28 08:00:00,1.05755,0,0.10495903035753701,0,Very Weak
2022-06-28 12:00:00,1.0592,1,0.9874717591392285,1,Very Strong
2022-07-05 00:00:00,1.05376,0,0.12777890477014084,0,Very Weak
2022-07-05 04:00:00,1.04337,0,0.030496511823263326,0,Very Weak
2022-07-05 08:00:00,1.04379,1,0.9568268917617424,1,Very Strong
2022-08-01 20:00:00,1.03069,0,0.17440087486108438,0,Very Weak
2022-08-02 00:00:00,1.02601,0,0.08289782888407657,0,Very Weak
2022-08-02 04:00:00,1.02865,1,0.9596091430158842,1,Very Strong
2022-08-10 12:00:00,1.02711,1,0.621096565068537,0,Moderate
2022-08-10 16:00:00,1.03241,0,0.2421452325723603,0,Very Weak
2022-08-10 20:00:00,1.03249,1,0.7982626851408685,1,Strong
2022-08-11 08:00:00,1.02975,0,0.218176059733644,0,Very Weak
2022-08-11 12:00:00,1.03411,0,0.22455758200019182,0,Very Weak
2022-08-11 16:00:00,1.03471,1,0.907157250765728,1,Very Strong
2022-08-15 00:00:00,1.03302,0,0.32715911681983234,0,Weak
2022-08-15 04:00:00,1.02661,0,0.05211930584190347,0,Very Weak
2022-08-15 08:00:00,1.02505,1,0.5591245567452485,1,Moderate
2022-08-18 08:00:00,1.02071,0,0.1569303514687653,0,Very Weak
2022-08-18 12:00:00,1.0167,0,0.21085879418610864,0,Very Weak
2022-08-18 16:00:00,1.01694,1,0.9351488766997434,1,Very Strong
2022-08-26 08:00:00,1.00904,0,0.12598161431688393,0,Very Weak
2022-08-26 12:00:00,0.99889,0,0.05579481152346125,0,Very Weak
2022-08-26 16:00:00,1.00328,1,0.9477136850854805,1,Very Strong
2022-08-31 16:00:00,0.99799,0,0.26883275231365034,0,Very Weak
2022-08-31 20:00:00,1.00534,0,0.12660328197983736,0,Very Weak
2022-09-01 00:00:00,1.00524,1,0.9161275398650779,1,Very Strong
2022-09-12 04:00:00,1.00233,0,0.16322903675665754,0,Very Weak
2022-09-12 08:00:00,1.00779,0,0.12043344537607392,0,Very Weak
2022-09-12 12:00:00,1.01918,1,0.930332524350926,1,Very Strong
2022-09-19 20:00:00,1.01415,0,0.3357670021195856,0,Weak
2022-09-20 00:00:00,1.00249,0,0.06597912521088246,0,Very Weak
2022-09-20 04:00:00,1.00347,1,0.8207976016311902,1,Strong
2022-09-21 00:00:00,1.00223,0,0.5143955151790687,0,Moderate
2022-09-21 04:00:00,0.99626,0,0.0856442030900107,0,Very Weak
2022-09-21 08:00:00,0.996,1,0.7024431812145677,1,Strong
2022-09-21 12:00:00,0.99017,0,0.1406952406537661,0,Very Weak
2022-09-21 16:00:00,0.99133,0,0.14220964625129637,1,Very Weak
2022-10-04 16:00:00,0.98698,0,0.2823231558881686,0,Very Weak
2022-10-04 20:00:00,0.99702,0,0.08716577613143281,0,Very Weak
2022-10-05 00:00:00,0.99855,1,0.976251870552002,1,Very Strong
2022-10-05 04:00:00,0.99761,0,0.4292249493326061,1,Weak
2022-10-05 08:00:00,0.99662,0,0.31550325551423625,1,Weak
2022-10-18 20:00:00,0.99474,0,0.2623660085020848,0,Very Weak
2022-10-19 00:00:00,0.98601,0,0.2731453782462391,0,Very Weak
2022-10-19 04:00:00,0.9861,1,0.8142601294487644,1,Strong
2022-10-26 20:00:00,0.98399,0,0.23385275265637975,0,Very Weak
2022-10-27 00:00:00,1.00832,0,0.137206173769159,0,Very Weak
2022-10-27 04:00:00,1.00782,1,0.9473815941277219,1,Very Strong
2022-10-27 08:00:00,1.00704,0,0.32783284995433976,1,Weak
2022-10-27 12:00:00,1.00601,0,0.37966120167327966,1,Weak
2022-11-08 12:00:00,1.00062,0,0.09357550329725123,0,Very Weak
2022-11-08 16:00:00,0.99996,0,0.3517207718967974,0,Weak
2022-11-08 20:00:00,1.00883,1,0.9096939541106837,1,Very Strong
2022-11-15 08:00:00,1.0073,1,0.629991515801323,0,Moderate
2022-11-15 12:00:00,1.04007,0,0.3505697314675289,0,Weak
2022-11-15 16:00:00,1.04387,1,0.7904552951148677,1,Strong
2022-11-28 08:00:00,1.03848,0,0.37973358173662725,0,Weak
2022-11-28 12:00:00,1.04478,0,0.27987282378188383,0,Very Weak
2022-11-28 16:00:00,1.04631,1,0.7944851041866404,1,Strong
2022-12-05 00:00:00,1.03698,0,0.1768482763535098,0,Very Weak
2022-12-05 04:00:00,1.05681,0,0.12800485070298687,0,Very Weak
2022-12-05 08:00:00,1.05832,1,0.9573823667421675,1,Very Strong
2022-12-30 16:00:00,1.05594,0,0.5220073448762517,0,Moderate
2022-12-30 20:00:00,1.07107,0,0.3533363418056178,0,Weak
2023-01-02 00:00:00,1.06997,1,0.6474737478397014,1,Moderate
2023-02-02 00:00:00,1.0691,0,0.2899689780858877,0,Very Weak
2023-02-02 04:00:00,1.10134,0,0.4438236392451946,0,Weak
2023-02-02 08:00:00,1.10201,1,0.8018654022528813,1,Strong
2023-02-02 12:00:00,1.09988,0,0.3111327261961373,1,Weak
2023-02-09 08:00:00,1.09454,0,0.16461274216243627,0,Very Weak
2023-02-09 12:00:00,1.07635,0,0.16805968326634232,0,Very Weak
2023-02-09 16:00:00,1.07897,1,0.8736503264595582,1,Strong
2023-02-14 08:00:00,1.07488,0,0.3333887255199518,0,Weak
2023-02-14 12:00:00,1.07613,0,0.061753639965716124,0,Very Weak
2023-02-14 16:00:00,1.07612,1,0.9520229001714441,1,Very Strong
2023-03-06 12:00:00,1.07279,0,0.2179206775940972,0,Very Weak
2023-03-06 16:00:00,1.06547,0,0.09344700076791995,0,Very Weak
2023-03-06 20:00:00,1.06852,1,0.9190794356820482,1,Very Strong
2023-03-07 00:00:00,1.06827,1,0.7082919672454533,0,Strong
2023-03-07 04:00:00,1.06866,0,0.5157551315900135,0,Moderate
2023-03-07 08:00:00,1.06853,1,0.6375030984750287,1,Moderate
2023-03-07 12:00:00,1.06568,0,0.1857721264768322,1,Very Weak
2023-03-23 04:00:00,1.06564,0,0.16635800832906303,0,Very Weak
2023-03-23 08:00:00,1.09038,1,0.650428284967457,0,Moderate
2023-03-23 12:00:00,1.08997,1,0.7461810133765588,1,Strong
2023-03-23 16:00:00,1.08732,0,0.22283490079040114,0,Very Weak
2023-03-23 20:00:00,1.08956,0,0.3433868890185424,1,Weak
2023-04-14 00:00:00,1.08323,0,0.22594806358736638,0,Very Weak
2023-04-14 04:00:00,1.10545,0,0.10950230626659163,0,Very Weak
2023-04-14 08:00:00,1.1069,1,0.9804956389650357,1,Very Strong
2023-04-14 12:00:00,1.10591,1,0.5572785506274822,1,Moderate
2023-04-24 20:00:00,1.10347,0,0.12834583996302137,0,Very Weak
2023-04-25 00:00:00,1.10462,0,0.43494540773218504,0,Weak
2023-04-25 04:00:00,1.10593,1,0.9249817202532621,1,Very Strong
2023-04-25 08:00:00,1.10512,1,0.5356600729934001,1,Moderate
2023-04-26 08:00:00,1.10398,0,0.21214469794179514,0,Very Weak
2023-04-26 12:00:00,1.10418,0,0.5249710634470897,0,Moderate
2023-04-26 16:00:00,1.10538,1,0.6963020722753955,1,Moderate
2023-05-04 00:00:00,1.10411,1,0.5735349924849527,0,Moderate
2023-05-04 04:00:00,1.1076,0,0.20943484521698846,0,Very Weak
2023-05-04 08:00:00,1.10815,1,0.9378414572039426,1,Very Strong
2023-06-02 04:00:00,1.10402,0,0.18063624095168432,0,Very Weak
2023-06-02 08:00:00,1.07631,0,0.05471522739975268,0,Very Weak
2023-06-02 12:00:00,1.07743,1,0.9781145879885309,1,Very Strong
2023-06-02 16:00:00,1.07476,0,0.221646604357416,1,Very Weak
2023-06-15 16:00:00,1.071,0,0.04070643113401557,0,Very Weak
2023-06-15 20:00:00,1.09438,0,0.3788140907205984,0,Weak
2023-06-16 00:00:00,1.09452,1,0.9459571534696223,1,Very Strong
2023-06-21 20:00:00,1.0942,0,0.39922242805384756,0,Weak
2023-06-22 00:00:00,1.09862,0,0.2997001490964972,0,Very Weak
2023-06-22 04:00:00,1.09884,1,0.7039017742039673,1,Strong
2023-06-22 08:00:00,1.09872,0,0.45323129455896244,0,Weak
2023-06-22 12:00:00,1.09929,0,0.4171592671352269,1,Weak
2023-06-22 16:00:00,1.09824,0,0.41694630380614867,1,Weak
2023-07-20 04:00:00,1.09546,0,0.08375787003266909,0,Very Weak
2023-07-20 08:00:00,1.12212,0,0.45529416659259164,0,Weak
2023-07-20 12:00:00,1.12085,1,0.7499536089591717,1,Strong
2023-07-27 04:00:00,1.11827,0,0.09454403584378934,0,Very Weak
2023-07-27 08:00:00,1.10961,0,0.1874961184393493,0,Very Weak
2023-07-27 12:00:00,1.11391,1,0.9346742141514517,1,Very Strong
2023-08-04 12:00:00,1.10595,0,0.21554649967262443,0,Very Weak
2023-08-04 16:00:00,1.09891,0,0.07611916866221499,0,Very Weak
2023-08-04 20:00:00,1.1034,1,0.8816055395984889,1,Strong
2023-08-10 08:00:00,1.1011,0,0.30228710042298235,0,Weak
2023-08-10 12:00:00,1.10186,0,0.16777217931259944,0,Very Weak
2023-08-10 16:00:00,1.1042,1,0.9079028287047448,1,Very Strong
2023-08-22 04:00:00,1.10134,0,0.2861169542807513,0,Very Weak
2023-08-22 08:00:00,1.09092,0,0.038066332123812364,0,Very Weak
2023-08-22 12:00:00,1.091,1,0.8675955400001996,1,Strong
2023-08-30 20:00:00,1.08662,0,0.12170823747885345,0,Very Weak
2023-08-31 00:00:00,1.09228,0,0.1110974713294535,0,Very Weak
2023-08-31 04:00:00,1.09331,1,0.989102393223671,1,Very Strong
2023-08-31 08:00:00,1.09187,0,0.3922966559541578,1,Weak
2023-09-20 12:00:00,1.08779,0,0.11023953666302858,0,Very Weak
2023-09-20 16:00:00,1.06981,0,0.24268679286455414,0,Very Weak
2023-09-20 20:00:00,1.07353,1,0.930437601354452,1,Very Strong
2023-09-29 04:00:00,1.06601,0,0.18823827456945125,0,Very Weak
2023-09-29 08:00:00,1.05801,0,0.0625271602017166,0,Very Weak
2023-09-29 12:00:00,1.0609,1,0.9888867720816907,1,Very Strong
2023-09-29 16:00:00,1.06,1,0.7055748953431912,1,Strong
2023-10-12 04:00:00,1.05777,0,0.09119400264303577,0,Very Weak
2023-10-12 08:00:00,1.0631,0,0.2864983642864942,0,Very Weak
2023-10-12 12:00:00,1.06264,1,0.9697609569293596,1,Very Strong
2023-10-24 00:00:00,1.05817,0,0.08914163984457318,0,Very Weak
2023-10-24 04:00:00,1.06723,0,0.06032619681048879,0,Very Weak
2023-10-24 08:00:00,1.06791,1,0.9914063325157527,1,Very Strong
2023-10-24 12:00:00,1.06502,0,0.18712103135599092,1,Very Weak
2023-10-31 04:00:00,1.06159,0,0.04658978692338482,0,Very Weak
2023-10-31 08:00:00,1.05939,0,0.3899735324606492,0,Weak
2023-10-31 12:00:00,1.06454,1,0.7957518897797291,1,Strong
2023-11-03 12:00:00,1.06242,0,0.3961025700462379,0,Weak
2023-11-03 16:00:00,1.07097,0,0.11880357475552557,0,Very Weak
2023-11-03 20:00:00,1.07393,1,0.9180468335632171,1,Very Strong
2023-11-21 00:00:00,1.07277,1,0.5953236762568586,0,Moderate
2023-11-21 04:00:00,1.09524,0,0.21571589720833953,0,Very Weak
2023-11-21 08:00:00,1.09561,1,0.8267461576335908,1,Strong
2023-11-28 20:00:00,1.09438,0,0.3061953121474621,0,Weak
2023-11-29 00:00:00,1.09947,0,0.2427786413715745,0,Very Weak
2023-11-29 04:00:00,1.10059,1,0.8289275847935923,1,Strong
2023-11-30 00:00:00,1.10021,0,0.5259229745514882,0,Moderate
2023-11-30 04:00:00,1.09696,0,0.22124384657358503,0,Very Weak
2023-11-30 08:00:00,1.09724,0,0.4878700659247795,1,Weak
2023-12-14 12:00:00,1.09248,0,0.08841111303954995,0,Very Weak
2023-12-14 16:00:00,1.09437,0,0.08360722810127826,0,Very Weak
2023-12-14 20:00:00,1.10049,1,0.979395668605149,1,Very Strong
2023-12-15 00:00:00,1.09917,1,0.6349783503283376,1,Moderate
2023-12-28 04:00:00,1.09848,0,0.2125662484061649,0,Very Weak
2023-12-28 08:00:00,1.11092,0,0.48843976877109446,0,Weak
2023-12-28 12:00:00,1.11292,0,0.5067426932695873,1,Moderate
2023-12-29 12:00:00,1.10732,0,0.19899356134283955,0,Very Weak
2023-12-29 16:00:00,1.10487,0,0.07840928488977794,0,Very Weak
2023-12-29 20:00:00,1.10641,1,0.8153144334441681,1,Strong
2024-01-11 20:00:00,1.10343,0,0.2947544936351337,0,Very Weak
2024-01-12 00:00:00,1.09731,0,0.09656762225388954,0,Very Weak
2024-01-12 04:00:00,1.09827,1,0.9530584000206551,1,Very Strong
2024-01-12 08:00:00,1.09756,1,0.6022669612220567,1,Moderate
2024-01-23 00:00:00,1.09626,0,0.16298557042779674,0,Very Weak
2024-01-23 04:00:00,1.08884,0,0.16307865793193188,0,Very Weak
2024-01-23 08:00:00,1.09069,1,0.8594734557770187,1,Strong
2024-01-24 08:00:00,1.08875,0,0.2701462184358577,0,Very Weak
2024-01-24 12:00:00,1.09028,0,0.154820862743721,0,Very Weak
2024-01-24 16:00:00,1.09249,1,0.9263401682646881,1,Very Strong
2024-02-02 04:00:00,1.09054,0,0.38034466447231496,0,Weak
2024-02-02 08:00:00,1.08776,0,0.12452931233204588,0,Very Weak
2024-02-02 12:00:00,1.08908,1,0.8984241075275983,1,Strong
2024-02-12 00:00:00,1.08072,0,0.13874162706916346,0,Very Weak
2024-02-12 04:00:00,1.07957,0,0.06243212003763504,0,Very Weak
2024-02-12 08:00:00,1.07917,1,0.9293932007763341,1,Very Strong
2024-02-26 08:00:00,1.07692,0,0.17311740812176676,0,Very Weak
2024-02-26 12:00:00,1.08399,0,0.25791223161018584,0,Very Weak
2024-02-26 16:00:00,1.0858,1,0.9614904158492333,1,Very Strong
2024-03-13 20:00:00,1.08453,0,0.389299919142804,0,Weak
2024-03-14 00:00:00,1.09478,0,0.30273245606889193,0,Weak
2024-03-14 04:00:00,1.09486,1,0.746986196050524,1,Strong
2024-03-21 00:00:00,1.09425,0,0.37686082949418614,0,Weak
2024-03-21 04:00:00,1.09334,0,0.3066608865658002,0,Weak
2024-03-21 08:00:00,1.09331,1,0.7534406299844763,1,Strong
2024-04-04 08:00:00,1.08916,0,0.1932922931269366,0,Very Weak
2024-04-04 12:00:00,1.08619,0,0.1184021253114041,0,Very Weak
2024-04-04 16:00:00,1.08696,1,0.9748040739848288,1,Very Strong
2024-04-09 08:00:00,1.08588,0,0.48703310506461334,0,Weak
2024-04-09 12:00:00,1.08575,0,0.30543134412194806,0,Weak
2024-04-09 16:00:00,1.08806,1,0.8068792871303647,1,Strong
2024-04-10 04:00:00,1.08548,0,0.2197605009545074,0,Very Weak
2024-04-10 08:00:00,1.08525,0,0.06579775052913299,0,Very Weak
2024-04-10 12:00:00,1.08604,1,0.9097937012845806,1,Very Strong
2024-05-03 08:00:00,1.07852,0,0.1420882589035684,0,Very Weak
2024-05-03 12:00:00,1.07425,0,0.0754571862855259,0,Very Weak
2024-05-03 16:00:00,1.07936,1,0.984216936325632,1,Very Strong
2024-05-15 20:00:00,1.07634,0,0.28646393822849836,0,Very Weak
2024-05-16 00:00:00,1.08837,0,0.11478742981794797,0,Very Weak
2024-05-16 04:00:00,1.08937,1,0.9413598506942078,1,Very Strong
2024-05-28 00:00:00,1.08848,0,0.487275520658182,0,Weak
2024-05-28 04:00:00,1.08649,0,0.17379451844112379,0,Very Weak
2024-05-28 08:00:00,1.0876,1,0.7334352046715387,1,Strong
2024-05-28 12:00:00,1.08701,1,0.5879805744806352,0,Moderate
2024-05-28 16:00:00,1.08765,0,0.43957938732999835,0,Weak
2024-05-28 20:00:00,1.08748,1,0.7043669767290858,1,Strong
2024-06-03 20:00:00,1.08565,0,0.13041381162996932,0,Very Weak
2024-06-04 00:00:00,1.09039,0,0.15178517016227974,0,Very Weak
2024-06-04 04:00:00,1.0913,1,0.9828655991041509,1,Very Strong
2024-06-07 04:00:00,1.09093,1,0.5460032570092205,0,Moderate
2024-06-07 08:00:00,1.08954,0,0.24426054161691085,0,Very Weak
2024-06-07 12:00:00,1.0889,0,0.48335946327033164,1,Weak
2024-06-12 12:00:00,1.08333,0,0.12885711460240434,0,Very Weak
2024-06-12 16:00:00,1.08265,0,0.1751478821283904,0,Very Weak
2024-06-12 20:00:00,1.08442,1,0.933665409588173,1,Very Strong
2024-06-13 04:00:00,1.0809,0,0.2159506004232077,0,Very Weak
2024-06-13 08:00:00,1.0804,0,0.04973091284205432,0,Very Weak
2024-06-13 12:00:00,1.08062,1,0.8685978938520752,1,Strong
2024-07-17 08:00:00,1.07934,0,0.4966940314765326,0,Weak
2024-07-17 12:00:00,1.09419,0,0.21527138473079183,0,Very Weak
2024-07-17 16:00:00,1.09425,1,0.8781178480314972,1,Strong
2024-07-17 20:00:00,1.09297,0,0.2917184212482253,0,Very Weak
2024-07-18 00:00:00,1.09396,0,0.31975752021507353,1,Weak
2024-07-18 04:00:00,1.09371,1,0.7630361681235353,1,Strong
2024-08-05 08:00:00,1.09336,0,0.3685534694334109,0,Weak
2024-08-05 12:00:00,1.0951,0,0.4109763618485099,0,Weak
2024-08-05 16:00:00,1.09912,1,0.7508197696649513,1,Strong
2024-08-23 20:00:00,1.09599,0,0.4083170982154553,0,Weak
2024-08-26 00:00:00,1.11932,0,0.11973190698185097,0,Very Weak
2024-08-26 04:00:00,1.11939,1,0.9163856152062146,1,Very Strong
2024-08-27 20:00:00,1.11834,0,0.35935445852035053,0,Weak
2024-08-28 00:00:00,1.11843,0,0.22132937284705353,0,Very Weak
2024-08-28 04:00:00,1.11799,1,0.7381078639564982,1,Strong
2024-09-06 08:00:00,1.11596,0,0.2418170567030853,0,Very Weak
2024-09-06 12:00:00,1.11174,0,0.1312838617551996,0,Very Weak
2024-09-06 16:00:00,1.11209,1,0.9790973086678598,1,Very Strong
2024-09-30 04:00:00,1.10768,0,0.12761359453020552,0,Very Weak
2024-09-30 08:00:00,1.11618,0,0.13544039386580445,0,Very Weak
2024-09-30 12:00:00,1.12055,1,0.9491018706161711,1,Very Strong
2024-09-30 16:00:00,1.11899,0,0.4037492045094711,1,Weak
2024-10-04 04:00:00,1.11484,0,0.07379503400702425,0,Very Weak
2024-10-04 08:00:00,1.10278,0,0.135085967142273,0,Very Weak
2024-10-04 12:00:00,1.10255,1,0.8846459711742143,1,Strong
2024-10-21 08:00:00,1.0961,0,0.14670421568801012,0,Very Weak
2024-10-21 12:00:00,1.08553,0,0.040304862513036575,0,Very Weak
2024-10-21 16:00:00,1.08575,1,0.9757876715527122,1,Very Strong
2024-10-25 08:00:00,1.08187,0,0.11446690188230584,0,Very Weak
2024-10-25 12:00:00,1.08238,0,0.08215855122574092,0,Very Weak
2024-10-25 16:00:00,1.08387,1,0.9781217771047251,1,Very Strong
2024-11-05 16:00:00,1.08051,0,0.21392023554992473,0,Very Weak
2024-11-05 20:00:00,1.09302,0,0.09365016269646606,0,Very Weak
2024-11-06 00:00:00,1.09297,1,0.9517666361890009,1,Very Strong
2024-11-07 16:00:00,1.08363,0,0.19998192920156235,0,Very Weak
2024-11-07 20:00:00,1.08048,0,0.10797301014546484,0,Very Weak
2024-11-08 00:00:00,1.0803,1,0.9406015544885765,1,Very Strong
2024-11-13 08:00:00,1.0787,0,0.5149844848361778,0,Moderate
2024-11-13 12:00:00,1.0627,0,0.12547187704947022,0,Very Weak
2024-11-13 16:00:00,1.06366,1,0.7653685443266235,1,Strong
2024-11-27 12:00:00,1.05688,0,0.18229338364236264,0,Very Weak
2024-11-27 16:00:00,1.05727,0,0.05828863217065148,0,Very Weak
2024-11-27 20:00:00,1.05766,1,0.9794657232413202,1,Very Strong
2024-12-06 08:00:00,1.05666,0,0.43638765958411896,0,Weak
2024-12-06 12:00:00,1.05774,0,0.40876622597064133,0,Weak
2024-12-06 16:00:00,1.06046,1,0.6378070331299244,1,Moderate
2024-12-30 04:00:00,1.05512,0,0.14385438332657996,0,Very Weak
2024-12-30 08:00:00,1.04252,0,0.05581692392536551,0,Very Weak
2024-12-30 12:00:00,1.04339,1,0.9645824184589534,1,Very Strong
2025-01-07 04:00:00,1.0388,0,0.16199813164319313,0,Very Weak
2025-01-07 08:00:00,1.03968,0,0.07874055161649578,0,Very Weak
2025-01-07 12:00:00,1.04275,1,0.9851716465717069,1,Very Strong
2025-01-07 16:00:00,1.03965,0,0.3455858160652349,1,Weak
2025-01-27 08:00:00,1.03671,0,0.02968609058252119,0,Very Weak
2025-01-27 12:00:00,1.04886,1,0.6609241341686279,0,Moderate
2025-01-27 16:00:00,1.052,1,0.920262303270794,1,Very Strong
2025-01-27 20:00:00,1.04887,0,0.27529813240092926,0,Very Weak
2025-01-28 00:00:00,1.04918,0,0.08603821568924751,1,Very Weak
2025-03-18 04:00:00,1.0438,0,0.19283249588399662,0,Very Weak
2025-03-18 08:00:00,1.09111,0,0.052403143996934166,0,Very Weak
2025-03-18 12:00:00,1.09516,1,0.9843339728545737,1,Very Strong
2025-03-18 16:00:00,1.09114,0,0.2903985623987819,0,Very Weak
2025-03-18 20:00:00,1.09388,0,0.13511320093833615,0,Very Weak
2025-03-19 00:00:00,1.09451,1,0.9021199463146523,1,Very Strong
2025-03-19 04:00:00,1.09348,0,0.4766941774399214,1,Weak
2025-04-21 04:00:00,1.093,0,0.3241025580235295,0,Weak
2025-04-21 08:00:00,1.15174,0,0.4009289087857467,0,Weak
2025-04-21 12:00:00,1.15582,1,0.8103164769783358,1,Strong
2025-04-21 16:00:00,1.15427,1,0.6335190474356005,1,Moderate
2025-04-28 16:00:00,1.15095,0,0.1566274783616719,0,Very Weak
2025-04-28 20:00:00,1.14114,0,0.21135876261899103,0,Very Weak
2025-04-29 00:00:00,1.14213,1,0.717763183898478,1,Strong
2025-05-06 16:00:00,1.13997,0,0.3760654587024005,0,Weak
2025-05-06 20:00:00,1.13488,0,0.18644855058531173,0,Very Weak
2025-05-07 00:00:00,1.13681,1,0.8233799343369346,1,Strong
